Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: combined on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_combined_20260217_104350.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  step_size: 0.3875760923996229
  bin_size: 39
  sample_fraction: 0.6976376184598654
  moving_average: True
  first_layer_size_factor: 14
  num_layers: 2
  use_conv: True
  conv_channel: 32
  pool_size: 6
  kernel_size: 3
  epochs: 117
  batch_size: 128
  pi_threshold: 0.30031150633640574
  learning_rate: 0.009476210031010525
  dropout_rate: 0.3087407548138583
  masked_recon_weight: 0.2796485951606247
  regularizer: l1
  regularization_weight: 1.4502303019631352e-05
================================================================================

len(layers): 2
Creating datasets with:
  features: ['Nucl']
  bin_size: 39
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 775 (from fraction 0.3875760923996229)
  layers: [np.int64(224), np.int64(112)] (first=224, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 61160
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 29176
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 34120
Datasets created with shapes:
  Train: (61160, 2000, 4)
  Val: (29176, 2000, 4)
  Test: (34120, 2000, 4)
Datasets created:
  Train: (61160, 2000, 4), Val: (29176, 2000, 4), Test: (34120, 2000, 4)

Randomly sampled 42667/61160 samples (69.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 2
Number of decoder layers (excluding heads): 2
Total number of layers including latent layer: 5
Epoch [1/117], Total Loss: 98.9219, NLL: 2.0038, Masked: 345.0483, Reg: 0.425866

==================================================
TEST RESULTS
==================================================
Total Loss: 2.088665
  - ZINB NLL: 1.605501
Total number of masked values: 8292443
  - Number of values with pi >= 0.503525630735504: 0
  - Number of values with pi < 0.503525630735504: 8292443
  - Masked Reconstruction: 2.111594
Mean Absolute Error (MAE): 1.888725
R² Score: 0.554192
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 2.038442
  - ZINB NLL: 1.582365
Total number of masked values: 3942591
  - Number of values with pi >= 0.503525630735504: 0
  - Number of values with pi < 0.503525630735504: 3942591
  - Masked Reconstruction: 1.993217
Mean Absolute Error (MAE): 1.845460
R² Score: 0.532617
==================================================

Using combined metric: zinb_nll (1.582365) + masked_loss (1.993217) = 3.575583

>>> Optimizing combined on VALIDATION set: 3.575583
>>> Full validation metrics: {'total_loss': 2.0384424010205153, 'zinb_nll': 1.5823654902794027, 'mae': 1.845460295677185, 'r2': 0.5326169729232788, 'masked_loss': 1.993217491813706}

Iteration No: 12 ended. Evaluation done at random point.
Time taken: 626.8424
Function value obtained: 3.5756
Current minimum: 3.5756
Iteration No: 13 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  step_size: 0.5757957741328216
  bin_size: 18
  sample_fraction: 0.7338275215229237
  moving_average: False
  first_layer_size_factor: 87
  num_layers: 2
  use_conv: True
  conv_channel: 80
  pool_size: 7
  kernel_size: 3
  epochs: 149
  batch_size: 64
  pi_threshold: 0.41182413671870344
  learning_rate: 0.004471796861411282
  dropout_rate: 0.373859386948707
  masked_recon_weight: 6.49063800056711
  regularizer: l1
  regularization_weight: 0.07402096929877426
================================================================================

len(layers): 2
Creating datasets with:
  features: ['Nucl']
  bin_size: 18
  moving_average: False
  data_point_length: 2000 (from 2000)
  step_size: 1151 (from fraction 0.5757957741328216)
  layers: [np.int64(1392), np.int64(696)] (first=1392, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 2288
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 1080
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 1272
Datasets created with shapes:
  Train: (2288, 2000, 4)
  Val: (1080, 2000, 4)
  Test: (1272, 2000, 4)
Datasets created:
  Train: (2288, 2000, 4), Val: (1080, 2000, 4), Test: (1272, 2000, 4)

Randomly sampled 1678/2288 samples (73.4%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 2
Number of decoder layers (excluding heads): 2
Total number of layers including latent layer: 5
Epoch [1/149], Total Loss: 4952.0916, NLL: 2.8632, Masked: 28.2679, Reg: 4765.752037
Epoch [2/149], Total Loss: 2530.7142, NLL: 2.8209, Masked: 26.5813, Reg: 2355.363666
Epoch [3/149], Total Loss: 2332.0147, NLL: 2.7864, Masked: 25.3261, Reg: 2164.845630
Epoch [4/149], Total Loss: 2300.6114, NLL: 2.7597, Masked: 24.3769, Reg: 2139.629921
Epoch [5/149], Total Loss: 2283.6121, NLL: 2.7384, Masked: 23.6406, Reg: 2127.430956
Epoch [6/149], Total Loss: 2265.2324, NLL: 2.7219, Masked: 23.0615, Reg: 2112.826399
Epoch [7/149], Total Loss: 2232.6978, NLL: 2.7096, Masked: 22.5741, Reg: 2083.468042
Epoch [8/149], Total Loss: 2221.9587, NLL: 2.7011, Masked: 22.2247, Reg: 2075.005043
Epoch [9/149], Total Loss: 2203.7861, NLL: 2.6976, Masked: 22.0054, Reg: 2058.259523
Epoch [10/149], Total Loss: 2192.6347, NLL: 2.6968, Masked: 21.7921, Reg: 2048.493655
Epoch [11/149], Total Loss: 2162.3813, NLL: 2.6999, Masked: 21.6744, Reg: 2019.000691
Epoch [12/149], Total Loss: 2150.5406, NLL: 2.7063, Masked: 21.5548, Reg: 2007.930132
Epoch [13/149], Total Loss: 2130.1210, NLL: 2.7157, Masked: 21.4725, Reg: 1988.034830
Epoch [14/149], Total Loss: 2080.0101, NLL: 2.7302, Masked: 15.1874, Reg: 1978.703996
Epoch [15/149], Total Loss: 1963.0533, NLL: 2.8080, Masked: 3.3688, Reg: 1938.379862
Epoch [16/149], Total Loss: 1922.7032, NLL: 2.9089, Masked: 3.3723, Reg: 1897.905970
Epoch [17/149], Total Loss: 1889.2172, NLL: 2.9428, Masked: 3.3685, Reg: 1864.410972
Epoch [18/149], Total Loss: 1912.9901, NLL: 2.9460, Masked: 3.3709, Reg: 1888.164622
Epoch [19/149], Total Loss: 1890.8777, NLL: 2.9461, Masked: 3.3655, Reg: 1866.087760
Epoch [20/149], Total Loss: 1899.7883, NLL: 2.9460, Masked: 3.3663, Reg: 1874.992639
Epoch [21/149], Total Loss: 1893.7477, NLL: 2.9460, Masked: 3.3714, Reg: 1868.919236
Epoch [22/149], Total Loss: 1906.1335, NLL: 2.9460, Masked: 3.3694, Reg: 1881.317858
Epoch [23/149], Total Loss: 1896.3328, NLL: 2.9460, Masked: 3.3726, Reg: 1871.496418
Epoch [24/149], Total Loss: 1903.3640, NLL: 2.9460, Masked: 3.3707, Reg: 1878.540112
Epoch [25/149], Total Loss: 1887.6512, NLL: 2.9460, Masked: 3.3741, Reg: 1862.805235
Epoch [26/149], Total Loss: 1913.9248, NLL: 2.9461, Masked: 3.3739, Reg: 1889.080170
Epoch [27/149], Total Loss: 1884.0335, NLL: 2.9461, Masked: 3.3718, Reg: 1859.202071
Epoch [28/149], Total Loss: 1900.4515, NLL: 2.9461, Masked: 3.3740, Reg: 1875.606331
Epoch [29/149], Total Loss: 1890.6160, NLL: 2.9461, Masked: 3.3688, Reg: 1865.804101
Epoch [30/149], Total Loss: 1907.7908, NLL: 2.9460, Masked: 3.3699, Reg: 1882.971754
Epoch [31/149], Total Loss: 1889.4420, NLL: 2.9461, Masked: 3.3718, Reg: 1864.610760
Epoch [32/149], Total Loss: 1903.2219, NLL: 2.9461, Masked: 3.3701, Reg: 1878.401856
Epoch [33/149], Total Loss: 1888.3704, NLL: 2.9460, Masked: 3.3719, Reg: 1863.538869
Epoch [34/149], Total Loss: 1910.8944, NLL: 2.9460, Masked: 3.3679, Reg: 1886.088515
Epoch [35/149], Total Loss: 1891.5488, NLL: 2.9460, Masked: 3.3725, Reg: 1866.713216
Epoch [36/149], Total Loss: 1900.0801, NLL: 2.9460, Masked: 3.3700, Reg: 1875.260679
Epoch [37/149], Total Loss: 1891.2438, NLL: 2.9460, Masked: 3.3698, Reg: 1866.425452
Epoch [38/149], Total Loss: 1902.6267, NLL: 2.9460, Masked: 3.3715, Reg: 1877.797658
Epoch [39/149], Total Loss: 1898.8204, NLL: 2.9461, Masked: 3.3749, Reg: 1873.969172
Epoch [40/149], Total Loss: 1901.9302, NLL: 2.9461, Masked: 3.3672, Reg: 1877.128727
Epoch [41/149], Total Loss: 1885.1203, NLL: 2.9461, Masked: 3.3690, Reg: 1860.307285
Epoch [42/149], Total Loss: 1911.4365, NLL: 2.9461, Masked: 3.3682, Reg: 1886.629004
Epoch [43/149], Total Loss: 1894.4532, NLL: 2.9461, Masked: 3.3683, Reg: 1869.644960
Epoch [44/149], Total Loss: 1900.0282, NLL: 2.9461, Masked: 3.3690, Reg: 1875.214961
Epoch [45/149], Total Loss: 1897.2241, NLL: 2.9461, Masked: 3.3687, Reg: 1872.413386
Epoch [46/149], Total Loss: 1901.7897, NLL: 2.9461, Masked: 3.3719, Reg: 1876.958180
Epoch [47/149], Total Loss: 1894.0420, NLL: 2.9460, Masked: 3.3712, Reg: 1869.214986
Epoch [48/149], Total Loss: 1900.1283, NLL: 2.9460, Masked: 3.3707, Reg: 1875.304043
Epoch [49/149], Total Loss: 1893.9616, NLL: 2.9460, Masked: 3.3741, Reg: 1869.115788
Epoch [50/149], Total Loss: 1903.9985, NLL: 2.9460, Masked: 3.3704, Reg: 1879.176500
Epoch [51/149], Total Loss: 1889.1701, NLL: 2.9460, Masked: 3.3686, Reg: 1864.359610
Epoch [52/149], Total Loss: 1902.1683, NLL: 2.9460, Masked: 3.3671, Reg: 1877.367393
Epoch [53/149], Total Loss: 1898.6939, NLL: 2.9460, Masked: 3.3695, Reg: 1873.877970
Epoch [54/149], Total Loss: 1902.9339, NLL: 2.9461, Masked: 3.3738, Reg: 1878.089552
Epoch [55/149], Total Loss: 1895.8609, NLL: 2.9461, Masked: 3.3711, Reg: 1871.034165
Epoch [56/149], Total Loss: 1895.2442, NLL: 2.9461, Masked: 3.3711, Reg: 1870.417564
Epoch [57/149], Total Loss: 1889.7594, NLL: 2.9461, Masked: 3.3681, Reg: 1864.952047
Epoch [58/149], Total Loss: 1910.7317, NLL: 2.9461, Masked: 3.3709, Reg: 1885.906671
Epoch [59/149], Total Loss: 1887.5803, NLL: 2.9461, Masked: 3.3702, Reg: 1862.759312
Epoch [60/149], Total Loss: 1896.4194, NLL: 2.9460, Masked: 3.3721, Reg: 1871.586487
Epoch [61/149], Total Loss: 1893.5227, NLL: 2.9460, Masked: 3.3708, Reg: 1868.698197
Epoch [62/149], Total Loss: 1906.1514, NLL: 2.9460, Masked: 3.3694, Reg: 1881.336041
Epoch [63/149], Total Loss: 1899.0511, NLL: 2.9460, Masked: 3.3719, Reg: 1874.219393
Epoch [64/149], Total Loss: 1894.5642, NLL: 2.9460, Masked: 3.3727, Reg: 1869.727127
Epoch [65/149], Total Loss: 1894.4273, NLL: 2.9460, Masked: 3.3664, Reg: 1869.631108
Epoch [66/149], Total Loss: 1907.8885, NLL: 2.9460, Masked: 3.3705, Reg: 1883.066022
Epoch [67/149], Total Loss: 1889.9159, NLL: 2.9460, Masked: 3.3732, Reg: 1865.075885
Epoch [68/149], Total Loss: 1901.7004, NLL: 2.9460, Masked: 3.3739, Reg: 1876.855681
Epoch [69/149], Total Loss: 1889.8910, NLL: 2.9461, Masked: 3.3712, Reg: 1865.063596
Epoch [70/149], Total Loss: 1905.8481, NLL: 2.9461, Masked: 3.3665, Reg: 1881.051454
Epoch [71/149], Total Loss: 1896.6169, NLL: 2.9461, Masked: 3.3722, Reg: 1871.783289
Epoch [72/149], Total Loss: 1901.2510, NLL: 2.9461, Masked: 3.3696, Reg: 1876.434181
Epoch [73/149], Total Loss: 1890.9190, NLL: 2.9460, Masked: 3.3701, Reg: 1866.098909
Epoch [74/149], Total Loss: 1910.3947, NLL: 2.9460, Masked: 3.3700, Reg: 1885.575454
Epoch [75/149], Total Loss: 1890.6683, NLL: 2.9460, Masked: 3.3703, Reg: 1865.847150
Epoch [76/149], Total Loss: 1903.2247, NLL: 2.9460, Masked: 3.3711, Reg: 1878.398156
Epoch [77/149], Total Loss: 1890.2510, NLL: 2.9460, Masked: 3.3732, Reg: 1865.410999
Epoch [78/149], Total Loss: 1904.5395, NLL: 2.9460, Masked: 3.3698, Reg: 1879.721469
Epoch [79/149], Total Loss: 1896.1099, NLL: 2.9460, Masked: 3.3704, Reg: 1871.287750
Epoch [80/149], Total Loss: 1898.8628, NLL: 2.9460, Masked: 3.3724, Reg: 1874.027547
Epoch [81/149], Total Loss: 1886.1743, NLL: 2.9460, Masked: 3.3709, Reg: 1861.349280
Epoch [82/149], Total Loss: 1914.8645, NLL: 2.9460, Masked: 3.3713, Reg: 1890.036330
Epoch [83/149], Total Loss: 1887.8522, NLL: 2.9460, Masked: 3.3726, Reg: 1863.015921
Epoch [84/149], Total Loss: 1903.1214, NLL: 2.9461, Masked: 3.3701, Reg: 1878.301623
Epoch [85/149], Total Loss: 1889.5480, NLL: 2.9460, Masked: 3.3669, Reg: 1864.748622
Epoch [86/149], Total Loss: 1907.4974, NLL: 2.9460, Masked: 3.3708, Reg: 1882.672611
Epoch [87/149], Total Loss: 1889.3162, NLL: 2.9460, Masked: 3.3736, Reg: 1864.473664
Epoch [88/149], Total Loss: 1902.3055, NLL: 2.9460, Masked: 3.3737, Reg: 1877.461859
Epoch [89/149], Total Loss: 1887.0497, NLL: 2.9460, Masked: 3.3691, Reg: 1862.236059
Epoch [90/149], Total Loss: 1905.8620, NLL: 2.9460, Masked: 3.3719, Reg: 1881.030113
Epoch [91/149], Total Loss: 1889.4307, NLL: 2.9460, Masked: 3.3710, Reg: 1864.604595
Epoch [92/149], Total Loss: 1904.5995, NLL: 2.9460, Masked: 3.3690, Reg: 1879.786504
Epoch [93/149], Total Loss: 1896.1010, NLL: 2.9460, Masked: 3.3676, Reg: 1871.297153
Epoch [94/149], Total Loss: 1901.4698, NLL: 2.9460, Masked: 3.3702, Reg: 1876.648868
Epoch [95/149], Total Loss: 1895.3977, NLL: 2.9460, Masked: 3.3733, Reg: 1870.556866
Epoch [96/149], Total Loss: 1902.6507, NLL: 2.9460, Masked: 3.3720, Reg: 1877.818546
Epoch [97/149], Total Loss: 1888.5195, NLL: 2.9460, Masked: 3.3671, Reg: 1863.718792
Epoch [98/149], Total Loss: 1908.7806, NLL: 2.9460, Masked: 3.3699, Reg: 1883.961620
Epoch [99/149], Total Loss: 1892.2142, NLL: 2.9460, Masked: 3.3672, Reg: 1867.413082
Epoch [100/149], Total Loss: 1892.6360, NLL: 2.9460, Masked: 3.3737, Reg: 1867.792495
Epoch [101/149], Total Loss: 1899.8174, NLL: 2.9460, Masked: 3.3664, Reg: 1875.021542
Epoch [102/149], Total Loss: 1907.4191, NLL: 2.9460, Masked: 3.3691, Reg: 1882.605609
Epoch [103/149], Total Loss: 1895.0012, NLL: 2.9460, Masked: 3.3706, Reg: 1870.177855
Epoch [104/149], Total Loss: 1897.3903, NLL: 2.9460, Masked: 3.3699, Reg: 1872.571504
Epoch [105/149], Total Loss: 1893.9912, NLL: 2.9460, Masked: 3.3669, Reg: 1869.191660
Epoch [106/149], Total Loss: 1907.0146, NLL: 2.9460, Masked: 3.3709, Reg: 1882.189236
Epoch [107/149], Total Loss: 1892.8494, NLL: 2.9460, Masked: 3.3708, Reg: 1868.024590
Epoch [108/149], Total Loss: 1896.1495, NLL: 2.9460, Masked: 3.3723, Reg: 1871.314875
Epoch [109/149], Total Loss: 1893.1375, NLL: 2.9460, Masked: 3.3706, Reg: 1868.313973
Epoch [110/149], Total Loss: 1902.8458, NLL: 2.9460, Masked: 3.3701, Reg: 1878.025913
Epoch [111/149], Total Loss: 1896.5217, NLL: 2.9460, Masked: 3.3688, Reg: 1871.710010
Epoch [112/149], Total Loss: 1900.3486, NLL: 2.9460, Masked: 3.3700, Reg: 1875.529236
Epoch [113/149], Total Loss: 1888.2512, NLL: 2.9460, Masked: 3.3683, Reg: 1863.443065
Epoch [114/149], Total Loss: 1908.7403, NLL: 2.9460, Masked: 3.3724, Reg: 1883.905212
Epoch [115/149], Total Loss: 1892.7740, NLL: 2.9460, Masked: 3.3691, Reg: 1867.960378
Epoch [116/149], Total Loss: 1898.5151, NLL: 2.9460, Masked: 3.3729, Reg: 1873.677071
Epoch [117/149], Total Loss: 1890.4309, NLL: 2.9460, Masked: 3.3707, Reg: 1865.606689
Epoch [118/149], Total Loss: 1903.5420, NLL: 2.9460, Masked: 3.3703, Reg: 1878.720466
Epoch [119/149], Total Loss: 1892.7847, NLL: 2.9460, Masked: 3.3706, Reg: 1867.961074
Epoch [120/149], Total Loss: 1898.7050, NLL: 2.9460, Masked: 3.3720, Reg: 1873.872324
Epoch [121/149], Total Loss: 1890.8610, NLL: 2.9460, Masked: 3.3690, Reg: 1866.047757
Epoch [122/149], Total Loss: 1911.2250, NLL: 2.9460, Masked: 3.3707, Reg: 1886.401259
Epoch [123/149], Total Loss: 1891.7979, NLL: 2.9460, Masked: 3.3711, Reg: 1866.971008
Epoch [124/149], Total Loss: 1900.4637, NLL: 2.9460, Masked: 3.3709, Reg: 1875.638119
Epoch [125/149], Total Loss: 1893.5799, NLL: 2.9460, Masked: 3.3717, Reg: 1868.749317
Epoch [126/149], Total Loss: 1906.3745, NLL: 2.9460, Masked: 3.3708, Reg: 1881.550107
Epoch [127/149], Total Loss: 1894.8033, NLL: 2.9460, Masked: 3.3714, Reg: 1869.974635
Epoch [128/149], Total Loss: 1899.1907, NLL: 2.9460, Masked: 3.3708, Reg: 1874.366042
Epoch [129/149], Total Loss: 1887.1071, NLL: 2.9460, Masked: 3.3717, Reg: 1862.276584
Epoch [130/149], Total Loss: 1911.4233, NLL: 2.9460, Masked: 3.3681, Reg: 1886.616024
Epoch [131/149], Total Loss: 1887.7169, NLL: 2.9460, Masked: 3.3723, Reg: 1862.882593
Epoch [132/149], Total Loss: 1906.3155, NLL: 2.9460, Masked: 3.3716, Reg: 1881.485817
Epoch [133/149], Total Loss: 1893.3969, NLL: 2.9460, Masked: 3.3693, Reg: 1868.581932
Epoch [134/149], Total Loss: 1899.2629, NLL: 2.9460, Masked: 3.3723, Reg: 1874.428398
Epoch [135/149], Total Loss: 1899.7927, NLL: 2.9460, Masked: 3.3717, Reg: 1874.962086
Epoch [136/149], Total Loss: 1903.8764, NLL: 2.9460, Masked: 3.3740, Reg: 1879.030646
Epoch [137/149], Total Loss: 1883.3243, NLL: 2.9460, Masked: 3.3690, Reg: 1858.511377
Epoch [138/149], Total Loss: 1911.5412, NLL: 2.9460, Masked: 3.3749, Reg: 1886.689718
Epoch [139/149], Total Loss: 1882.6808, NLL: 2.9460, Masked: 3.3714, Reg: 1857.852254
Epoch [140/149], Total Loss: 1902.1448, NLL: 2.9460, Masked: 3.3740, Reg: 1877.299586
Epoch [141/149], Total Loss: 1892.9838, NLL: 2.9460, Masked: 3.3719, Reg: 1868.151837
Epoch [142/149], Total Loss: 1908.5646, NLL: 2.9460, Masked: 3.3697, Reg: 1883.747233
Epoch [143/149], Total Loss: 1890.8980, NLL: 2.9460, Masked: 3.3693, Reg: 1866.082918
Epoch [144/149], Total Loss: 1895.7752, NLL: 2.9460, Masked: 3.3707, Reg: 1870.951383
Epoch [145/149], Total Loss: 1894.4457, NLL: 2.9460, Masked: 3.3691, Reg: 1869.631946
Epoch [146/149], Total Loss: 1911.8313, NLL: 2.9460, Masked: 3.3697, Reg: 1887.013849
Epoch [147/149], Total Loss: 1882.5376, NLL: 2.9460, Masked: 3.3695, Reg: 1857.721217
Epoch [148/149], Total Loss: 1897.8380, NLL: 2.9460, Masked: 3.3733, Reg: 1872.997383
Epoch [149/149], Total Loss: 1895.6598, NLL: 2.9460, Masked: 3.3680, Reg: 1870.853631

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 1936.472110
  - ZINB NLL: 2.946033
Total number of masked values: 336979
  - Number of values with pi >= 0.41182413671870344: 336979
  - Number of values with pi < 0.41182413671870344: 0
  - Masked Reconstruction: 3.369067
  - Regularization: 1911.658758
Mean Absolute Error (MAE): 2.266554
R² Score: -0.196606
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 1933.830210
  - ZINB NLL: 2.937552
Total number of masked values: 216109
  - Number of values with pi >= 0.41182413671870344: 216109
  - Number of values with pi < 0.41182413671870344: 0
  - Masked Reconstruction: 2.963341
  - Regularization: 1911.658758
Mean Absolute Error (MAE): 2.159818
R² Score: -0.188491
==================================================

Using combined metric: zinb_nll (2.937552) + masked_loss (2.963341) = 5.900892

>>> Optimizing combined on VALIDATION set: 5.900892
>>> Full validation metrics: {'total_loss': 1933.8302101417823, 'zinb_nll': 2.9375517315334743, 'mae': 2.159817695617676, 'r2': -0.18849050998687744, 'masked_loss': 2.9633407177748503, 'reg_loss': 1911.6587582164784}

Iteration No: 13 ended. Evaluation done at random point.
Time taken: 107.7638
Function value obtained: 5.9009
Current minimum: 3.5756
Iteration No: 14 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Centr
  step_size: 0.9852486877870344
  bin_size: 5
  sample_fraction: 0.4792727644653864
  moving_average: True
  first_layer_size_factor: 30
  num_layers: 2
  use_conv: True
  conv_channel: 60
  pool_size: 7
  kernel_size: 9
  epochs: 38
  batch_size: 32
  pi_threshold: 0.5684574067296202
  learning_rate: 0.00011910783863642014
  dropout_rate: 0.1270818245348694
  masked_recon_weight: 0.015176175972003892
  regularizer: l1
  regularization_weight: 8.723455790871194
================================================================================

len(layers): 2
Creating datasets with:
  features: ['Centr']
  bin_size: 5
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 1970 (from fraction 0.9852486877870344)
  layers: [np.int64(480), np.int64(240)] (first=480, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 24136
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 11496
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 13448
Datasets created with shapes:
  Train: (24136, 2000, 4)
  Val: (11496, 2000, 4)
  Test: (13448, 2000, 4)
Datasets created:
  Train: (24136, 2000, 4), Val: (11496, 2000, 4), Test: (13448, 2000, 4)

Randomly sampled 11567/24136 samples (47.9%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 2
Number of decoder layers (excluding heads): 2
Total number of layers including latent layer: 5
Epoch [1/38], Total Loss: 91676.6015, NLL: 2.5499, Masked: 30.8702, Reg: 91673.586939
Epoch [2/38], Total Loss: 37788.8989, NLL: 2.5390, Masked: 30.8349, Reg: 37785.893681
Epoch [3/38], Total Loss: 34811.7892, NLL: 2.5280, Masked: 30.8929, Reg: 34808.793782
Epoch [4/38], Total Loss: 33876.9730, NLL: 2.5171, Masked: 30.8501, Reg: 33873.989093
Epoch [5/38], Total Loss: 33017.1613, NLL: 2.5063, Masked: 30.8500, Reg: 33014.188347
Epoch [6/38], Total Loss: 32229.4882, NLL: 2.4955, Masked: 30.8519, Reg: 32226.525887
Epoch [7/38], Total Loss: 31476.3162, NLL: 2.4848, Masked: 30.8640, Reg: 31473.364328
Epoch [8/38], Total Loss: 30724.0339, NLL: 2.4741, Masked: 30.8565, Reg: 30721.092757
Epoch [9/38], Total Loss: 29971.8275, NLL: 2.4635, Masked: 30.8632, Reg: 29968.896915
Epoch [10/38], Total Loss: 29219.6305, NLL: 2.4530, Masked: 30.8566, Reg: 29216.710449
Epoch [11/38], Total Loss: 28467.5234, NLL: 2.4426, Masked: 30.8537, Reg: 28464.613757
Epoch [12/38], Total Loss: 27715.3020, NLL: 2.4323, Masked: 30.8202, Reg: 27712.403069
Epoch [13/38], Total Loss: 26962.9462, NLL: 2.4220, Masked: 30.8441, Reg: 26960.057160
Epoch [14/38], Total Loss: 26210.7306, NLL: 2.4121, Masked: 30.8530, Reg: 26207.851436
Epoch [15/38], Total Loss: 25458.7528, NLL: 2.4021, Masked: 30.8632, Reg: 25455.883328
Epoch [16/38], Total Loss: 24706.3735, NLL: 2.3923, Masked: 30.8623, Reg: 24703.513799
Epoch [17/38], Total Loss: 23954.1827, NLL: 2.3827, Masked: 30.8753, Reg: 23951.332530
