Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260217_105918.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  step_size: 0.3875760923996229
  bin_size: 39
  sample_fraction: 0.6976376184598654
  moving_average: True
  first_layer_size_factor: 14
  num_layers: 2
  use_conv: True
  conv_channel: 32
  pool_size: 6
  kernel_size: 3
  epochs: 117
  batch_size: 128
  pi_threshold: 0.30031150633640574
  learning_rate: 0.009476210031010525
  dropout_rate: 0.3087407548138583
  masked_recon_weight: 0.2796485951606247
  regularizer: l1
  regularization_weight: 1.4502303019631352e-05
================================================================================

len(layers): 2
Creating datasets with:
  features: ['Nucl']
  bin_size: 39
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 775 (from fraction 0.3875760923996229)
  layers: [np.int64(224), np.int64(112)] (first=224, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 62216
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 26456
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 35784
Datasets created with shapes:
  Train: (62216, 2000, 4)
  Val: (26456, 2000, 4)
  Test: (35784, 2000, 4)
Datasets created:
  Train: (62216, 2000, 4), Val: (26456, 2000, 4), Test: (35784, 2000, 4)

Randomly sampled 43404/62216 samples (69.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 2
Number of decoder layers (excluding heads): 2
Total number of layers including latent layer: 5
Epoch [1/117], Total Loss: 31586.6778, NLL: 2.3358, Masked: 112941.0974, Reg: 0.521890
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 24184
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 10280
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 13896
Datasets created with shapes:
  Train: (24184, 2000, 5)
  Val: (10280, 2000, 5)
  Test: (13896, 2000, 5)
Datasets created:
  Train: (24184, 2000, 5), Val: (10280, 2000, 5), Test: (13896, 2000, 5)

Randomly sampled 6046/24184 samples (25.0%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 1
Number of decoder layers (excluding heads): 1
Total number of layers including latent layer: 3
Epoch [1/150], Total Loss: 317.7284, NLL: 2.1060, Masked: 31.5622, Reg: 918401.028250
Epoch [2/150], Total Loss: 317.7177, NLL: 2.1047, Masked: 31.5613, Reg: 886534.980740
Epoch [3/150], Total Loss: 317.3323, NLL: 2.1037, Masked: 31.5229, Reg: 863826.456832
Epoch [4/150], Total Loss: 317.2137, NLL: 2.1027, Masked: 31.5111, Reg: 846805.932092
Epoch [5/150], Total Loss: 317.2124, NLL: 2.1019, Masked: 31.5111, Reg: 833692.535709
Epoch [6/150], Total Loss: 317.3294, NLL: 2.1010, Masked: 31.5228, Reg: 823393.273235
Epoch [7/150], Total Loss: 317.5888, NLL: 2.1001, Masked: 31.5489, Reg: 815152.892602
Epoch [8/150], Total Loss: 317.3307, NLL: 2.0993, Masked: 31.5231, Reg: 808428.846939
Epoch [9/150], Total Loss: 317.3170, NLL: 2.0984, Masked: 31.5219, Reg: 802830.859682
Epoch [10/150], Total Loss: 317.3615, NLL: 2.0975, Masked: 31.5264, Reg: 798080.265474
Epoch [11/150], Total Loss: 317.2298, NLL: 2.0966, Masked: 31.5133, Reg: 793979.275926
Epoch [12/150], Total Loss: 317.0263, NLL: 2.0958, Masked: 31.4931, Reg: 790387.143795
Epoch [13/150], Total Loss: 317.4638, NLL: 2.0949, Masked: 31.5369, Reg: 787202.073572
Epoch [14/150], Total Loss: 317.0633, NLL: 2.0940, Masked: 31.4969, Reg: 784348.141107
Epoch [15/150], Total Loss: 317.4133, NLL: 2.0932, Masked: 31.5320, Reg: 781766.382603
Epoch [16/150], Total Loss: 317.2427, NLL: 2.0923, Masked: 31.5150, Reg: 779409.239354
Epoch [17/150], Total Loss: 317.4367, NLL: 2.0914, Masked: 31.5345, Reg: 777237.205158
Epoch [18/150], Total Loss: 317.4801, NLL: 2.0906, Masked: 31.5390, Reg: 775216.962597
Epoch [19/150], Total Loss: 317.3478, NLL: 2.0897, Masked: 31.5258, Reg: 773320.297349
Epoch [20/150], Total Loss: 317.7036, NLL: 2.0888, Masked: 31.5615, Reg: 771523.352685
Epoch [21/150], Total Loss: 317.1982, NLL: 2.0880, Masked: 31.5110, Reg: 769813.235846
Epoch [22/150], Total Loss: 317.2411, NLL: 2.0871, Masked: 31.5154, Reg: 768176.447835
Epoch [23/150], Total Loss: 317.3875, NLL: 2.0862, Masked: 31.5301, Reg: 766588.810865
Epoch [24/150], Total Loss: 317.4008, NLL: 2.0854, Masked: 31.5315, Reg: 765038.909829
Epoch [25/150], Total Loss: 317.6505, NLL: 2.0845, Masked: 31.5566, Reg: 763517.565252
Epoch [26/150], Total Loss: 317.7094, NLL: 2.0837, Masked: 31.5626, Reg: 762017.456515
Epoch [27/150], Total Loss: 317.4365, NLL: 2.0828, Masked: 31.5354, Reg: 760532.800983
Epoch [28/150], Total Loss: 317.5979, NLL: 2.0819, Masked: 31.5516, Reg: 759059.224090
Epoch [29/150], Total Loss: 317.3943, NLL: 2.0811, Masked: 31.5313, Reg: 757593.440734
Epoch [30/150], Total Loss: 317.5368, NLL: 2.0802, Masked: 31.5457, Reg: 756133.105000
Epoch [31/150], Total Loss: 317.6379, NLL: 2.0793, Masked: 31.5559, Reg: 754676.602606
Epoch [32/150], Total Loss: 317.6507, NLL: 2.0785, Masked: 31.5572, Reg: 753222.883802
Epoch [33/150], Total Loss: 317.4450, NLL: 2.0776, Masked: 31.5367, Reg: 751771.302921
Epoch [34/150], Total Loss: 317.4461, NLL: 2.0768, Masked: 31.5369, Reg: 750321.486604
Epoch [35/150], Total Loss: 317.4561, NLL: 2.0759, Masked: 31.5380, Reg: 748873.240540
Epoch [36/150], Total Loss: 317.3020, NLL: 2.0750, Masked: 31.5227, Reg: 747426.460386
Epoch [37/150], Total Loss: 317.0100, NLL: 2.0742, Masked: 31.4936, Reg: 745981.122834
Epoch [38/150], Total Loss: 317.5140, NLL: 2.0733, Masked: 31.5441, Reg: 744537.182738
Epoch [39/150], Total Loss: 317.2086, NLL: 2.0724, Masked: 31.5136, Reg: 743094.649080
Epoch [40/150], Total Loss: 317.6313, NLL: 2.0716, Masked: 31.5560, Reg: 741653.504819
Epoch [41/150], Total Loss: 317.3904, NLL: 2.0707, Masked: 31.5320, Reg: 740213.765202
Epoch [42/150], Total Loss: 317.5897, NLL: 2.0699, Masked: 31.5520, Reg: 738775.419134
Epoch [43/150], Total Loss: 317.2407, NLL: 2.0690, Masked: 31.5172, Reg: 737338.479018
Epoch [44/150], Total Loss: 317.7181, NLL: 2.0681, Masked: 31.5650, Reg: 735902.932433
Epoch [45/150], Total Loss: 317.3737, NLL: 2.0673, Masked: 31.5306, Reg: 734468.783015
Epoch [46/150], Total Loss: 317.5022, NLL: 2.0664, Masked: 31.5436, Reg: 733036.037692
Epoch [47/150], Total Loss: 317.4227, NLL: 2.0655, Masked: 31.5357, Reg: 731604.690827
Epoch [48/150], Total Loss: 317.3273, NLL: 2.0647, Masked: 31.5263, Reg: 730174.740369
Epoch [49/150], Total Loss: 317.2311, NLL: 2.0638, Masked: 31.5167, Reg: 728746.189630
Epoch [50/150], Total Loss: 317.4810, NLL: 2.0630, Masked: 31.5418, Reg: 727319.036831
Epoch [51/150], Total Loss: 317.3370, NLL: 2.0621, Masked: 31.5275, Reg: 725893.284800
Epoch [52/150], Total Loss: 316.9648, NLL: 2.0612, Masked: 31.4904, Reg: 724468.925041
Epoch [53/150], Total Loss: 317.4766, NLL: 2.0604, Masked: 31.5416, Reg: 723045.972996
Epoch [54/150], Total Loss: 317.3584, NLL: 2.0595, Masked: 31.5299, Reg: 721624.415274
Epoch [55/150], Total Loss: 317.2305, NLL: 2.0586, Masked: 31.5172, Reg: 720204.254718
Epoch [56/150], Total Loss: 317.4861, NLL: 2.0578, Masked: 31.5428, Reg: 718785.496981
Epoch [57/150], Total Loss: 317.3400, NLL: 2.0569, Masked: 31.5283, Reg: 717368.136927
Epoch [58/150], Total Loss: 317.4504, NLL: 2.0561, Masked: 31.5394, Reg: 715952.177398
Epoch [59/150], Total Loss: 317.3668, NLL: 2.0552, Masked: 31.5312, Reg: 714537.609609
Epoch [60/150], Total Loss: 317.7237, NLL: 2.0543, Masked: 31.5669, Reg: 713124.450066
Epoch [61/150], Total Loss: 317.2910, NLL: 2.0535, Masked: 31.5237, Reg: 711712.682003
Epoch [62/150], Total Loss: 317.6322, NLL: 2.0526, Masked: 31.5580, Reg: 710302.316243
Epoch [63/150], Total Loss: 317.0476, NLL: 2.0517, Masked: 31.4996, Reg: 708893.346114
Epoch [64/150], Total Loss: 317.5555, NLL: 2.0509, Masked: 31.5505, Reg: 707485.780614
Epoch [65/150], Total Loss: 317.0560, NLL: 2.0500, Masked: 31.5006, Reg: 706079.621341
Epoch [66/150], Total Loss: 317.2039, NLL: 2.0491, Masked: 31.5155, Reg: 704674.838769
Epoch [67/150], Total Loss: 317.4985, NLL: 2.0483, Masked: 31.5450, Reg: 703271.468126
Epoch [68/150], Total Loss: 317.3741, NLL: 2.0474, Masked: 31.5327, Reg: 701869.491774
Epoch [69/150], Total Loss: 317.2778, NLL: 2.0465, Masked: 31.5231, Reg: 700468.918791
Epoch [70/150], Total Loss: 317.1444, NLL: 2.0457, Masked: 31.5099, Reg: 699069.742682
Epoch [71/150], Total Loss: 317.1438, NLL: 2.0448, Masked: 31.5099, Reg: 697671.966066
Epoch [72/150], Total Loss: 317.6177, NLL: 2.0440, Masked: 31.5574, Reg: 696275.586874
Epoch [73/150], Total Loss: 317.1873, NLL: 2.0431, Masked: 31.5144, Reg: 694880.605866
Epoch [74/150], Total Loss: 317.3786, NLL: 2.0422, Masked: 31.5336, Reg: 693487.026159
Epoch [75/150], Total Loss: 317.7340, NLL: 2.0414, Masked: 31.5693, Reg: 692094.846186
Epoch [76/150], Total Loss: 317.3074, NLL: 2.0405, Masked: 31.5267, Reg: 690704.058953
Epoch [77/150], Total Loss: 317.3596, NLL: 2.0396, Masked: 31.5320, Reg: 689314.675347
Epoch [78/150], Total Loss: 317.4546, NLL: 2.0388, Masked: 31.5416, Reg: 687926.690716
Epoch [79/150], Total Loss: 317.1559, NLL: 2.0379, Masked: 31.5118, Reg: 686540.103752
Epoch [80/150], Total Loss: 317.3530, NLL: 2.0370, Masked: 31.5316, Reg: 685154.914212
Epoch [81/150], Total Loss: 317.1218, NLL: 2.0362, Masked: 31.5086, Reg: 683771.126458
Epoch [82/150], Total Loss: 317.1040, NLL: 2.0353, Masked: 31.5069, Reg: 682388.738713
Epoch [83/150], Total Loss: 317.3896, NLL: 2.0344, Masked: 31.5355, Reg: 681007.745032
Epoch [84/150], Total Loss: 317.0990, NLL: 2.0336, Masked: 31.5065, Reg: 679628.154445
Epoch [85/150], Total Loss: 317.3478, NLL: 2.0327, Masked: 31.5315, Reg: 678249.958941
Epoch [86/150], Total Loss: 317.0249, NLL: 2.0318, Masked: 31.4993, Reg: 676873.162396
Epoch [87/150], Total Loss: 317.2346, NLL: 2.0310, Masked: 31.5204, Reg: 675497.768702
Epoch [88/150], Total Loss: 317.3382, NLL: 2.0301, Masked: 31.5308, Reg: 674123.770106
Epoch [89/150], Total Loss: 317.6014, NLL: 2.0292, Masked: 31.5572, Reg: 672751.174605
Epoch [90/150], Total Loss: 317.3943, NLL: 2.0284, Masked: 31.5366, Reg: 671379.977012
Epoch [91/150], Total Loss: 317.5327, NLL: 2.0275, Masked: 31.5505, Reg: 670010.172192
Epoch [92/150], Total Loss: 317.0968, NLL: 2.0266, Masked: 31.5070, Reg: 668641.770224
Epoch [93/150], Total Loss: 316.9304, NLL: 2.0258, Masked: 31.4905, Reg: 667274.766181
Epoch [94/150], Total Loss: 317.0540, NLL: 2.0249, Masked: 31.5029, Reg: 665909.162146
Epoch [95/150], Total Loss: 317.4675, NLL: 2.0240, Masked: 31.5443, Reg: 664544.955245
Epoch [96/150], Total Loss: 317.7002, NLL: 2.0232, Masked: 31.5677, Reg: 663182.151196
Epoch [97/150], Total Loss: 317.3909, NLL: 2.0223, Masked: 31.5369, Reg: 661820.738611
Epoch [98/150], Total Loss: 317.2340, NLL: 2.0214, Masked: 31.5213, Reg: 660460.732997
Epoch [99/150], Total Loss: 317.3284, NLL: 2.0206, Masked: 31.5308, Reg: 659102.122239
Epoch [100/150], Total Loss: 317.4381, NLL: 2.0197, Masked: 31.5418, Reg: 657744.909405
Epoch [101/150], Total Loss: 317.2505, NLL: 2.0188, Masked: 31.5232, Reg: 656389.097082
Epoch [102/150], Total Loss: 317.2328, NLL: 2.0180, Masked: 31.5215, Reg: 655034.685284
Epoch [103/150], Total Loss: 317.2354, NLL: 2.0171, Masked: 31.5218, Reg: 653681.662608
Epoch [104/150], Total Loss: 317.4382, NLL: 2.0162, Masked: 31.5422, Reg: 652330.051038
Epoch [105/150], Total Loss: 317.5322, NLL: 2.0154, Masked: 31.5517, Reg: 650979.833548
Epoch [106/150], Total Loss: 317.5867, NLL: 2.0145, Masked: 31.5572, Reg: 649631.014727
Epoch [107/150], Total Loss: 317.6179, NLL: 2.0136, Masked: 31.5604, Reg: 648283.595931
Epoch [108/150], Total Loss: 317.2624, NLL: 2.0128, Masked: 31.5250, Reg: 646937.577918
Epoch [109/150], Total Loss: 316.9828, NLL: 2.0119, Masked: 31.4971, Reg: 645592.952146
Epoch [110/150], Total Loss: 317.2621, NLL: 2.0110, Masked: 31.5251, Reg: 644249.728966
Epoch [111/150], Total Loss: 317.4730, NLL: 2.0102, Masked: 31.5463, Reg: 642907.905472
Epoch [112/150], Total Loss: 317.2056, NLL: 2.0093, Masked: 31.5196, Reg: 641567.475817
Epoch [113/150], Total Loss: 317.6754, NLL: 2.0084, Masked: 31.5667, Reg: 640228.451598
Epoch [114/150], Total Loss: 317.1339, NLL: 2.0076, Masked: 31.5126, Reg: 638890.822445
Epoch [115/150], Total Loss: 317.2662, NLL: 2.0067, Masked: 31.5259, Reg: 637554.592008
Epoch [116/150], Total Loss: 317.5393, NLL: 2.0058, Masked: 31.5533, Reg: 636219.761548
Epoch [117/150], Total Loss: 317.5771, NLL: 2.0050, Masked: 31.5572, Reg: 634886.330855
Epoch [118/150], Total Loss: 317.7598, NLL: 2.0041, Masked: 31.5756, Reg: 633554.298086
Epoch [119/150], Total Loss: 317.2267, NLL: 2.0032, Masked: 31.5223, Reg: 632223.663227
Epoch [120/150], Total Loss: 316.9499, NLL: 2.0024, Masked: 31.4947, Reg: 630894.431494
Epoch [121/150], Total Loss: 317.0491, NLL: 2.0015, Masked: 31.5048, Reg: 629566.594068
Epoch [122/150], Total Loss: 317.3298, NLL: 2.0006, Masked: 31.5329, Reg: 628240.155100
Epoch [123/150], Total Loss: 317.0453, NLL: 1.9998, Masked: 31.5046, Reg: 626915.116351
Epoch [124/150], Total Loss: 317.3370, NLL: 1.9989, Masked: 31.5338, Reg: 625591.476334
Epoch [125/150], Total Loss: 317.8362, NLL: 1.9980, Masked: 31.5838, Reg: 624269.236601
Epoch [126/150], Total Loss: 317.5258, NLL: 1.9972, Masked: 31.5529, Reg: 622948.393485
Epoch [127/150], Total Loss: 317.3375, NLL: 1.9963, Masked: 31.5341, Reg: 621628.947761
Epoch [128/150], Total Loss: 317.3698, NLL: 1.9954, Masked: 31.5374, Reg: 620310.902821
Epoch [129/150], Total Loss: 317.1505, NLL: 1.9946, Masked: 31.5156, Reg: 618994.253755
Epoch [130/150], Total Loss: 317.3164, NLL: 1.9937, Masked: 31.5323, Reg: 617679.010626
Epoch [131/150], Total Loss: 317.2452, NLL: 1.9928, Masked: 31.5252, Reg: 616365.163095
Epoch [132/150], Total Loss: 317.1330, NLL: 1.9920, Masked: 31.5141, Reg: 615052.715057
Epoch [133/150], Total Loss: 317.2296, NLL: 1.9911, Masked: 31.5238, Reg: 613741.663910
Epoch [134/150], Total Loss: 316.9762, NLL: 1.9902, Masked: 31.4986, Reg: 612432.011980
Epoch [135/150], Total Loss: 317.3137, NLL: 1.9894, Masked: 31.5324, Reg: 611123.756958
Epoch [136/150], Total Loss: 317.5088, NLL: 1.9885, Masked: 31.5520, Reg: 609816.902704
Epoch [137/150], Total Loss: 317.0559, NLL: 1.9876, Masked: 31.5068, Reg: 608511.450785
Epoch [138/150], Total Loss: 317.4776, NLL: 1.9868, Masked: 31.5491, Reg: 607207.389538
Epoch [139/150], Total Loss: 317.1387, NLL: 1.9859, Masked: 31.5153, Reg: 605904.732694
Epoch [140/150], Total Loss: 317.3866, NLL: 1.9850, Masked: 31.5402, Reg: 604603.475099
Epoch [141/150], Total Loss: 317.3120, NLL: 1.9842, Masked: 31.5328, Reg: 603303.616964
Epoch [142/150], Total Loss: 317.4258, NLL: 1.9833, Masked: 31.5443, Reg: 602005.153653
Epoch [143/150], Total Loss: 317.3705, NLL: 1.9824, Masked: 31.5388, Reg: 600708.091109
Epoch [144/150], Total Loss: 317.3066, NLL: 1.9816, Masked: 31.5325, Reg: 599412.425991
Epoch [145/150], Total Loss: 317.3233, NLL: 1.9807, Masked: 31.5343, Reg: 598118.160881
Epoch [146/150], Total Loss: 317.4004, NLL: 1.9798, Masked: 31.5421, Reg: 596825.295230
Epoch [147/150], Total Loss: 317.1408, NLL: 1.9790, Masked: 31.5162, Reg: 595533.827779
Epoch [148/150], Total Loss: 317.4109, NLL: 1.9781, Masked: 31.5433, Reg: 594243.761872
Epoch [149/150], Total Loss: 317.0453, NLL: 1.9772, Masked: 31.5068, Reg: 592955.088204
Epoch [150/150], Total Loss: 316.9444, NLL: 1.9764, Masked: 31.4968, Reg: 591667.818438

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 317.268452
  - ZINB NLL: 1.975929
Total number of masked values: 301310
  - Number of values with pi >= 0.4970742241312027: 0
  - Number of values with pi < 0.4970742241312027: 301310
  - Masked Reconstruction: 31.529252
  - Regularization: 591021.044922
Mean Absolute Error (MAE): 27.104286
R² Score: -7.245414
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 250.562020
  - ZINB NLL: 1.972981
Total number of masked values: 505823
  - Number of values with pi >= 0.4970742241312027: 0
  - Number of values with pi < 0.4970742241312027: 505823
  - Masked Reconstruction: 24.858904
  - Regularization: 591021.044922
Mean Absolute Error (MAE): 27.401133
R² Score: -7.096723
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 1.972981
>>> Full validation metrics: {'total_loss': 250.56202014670762, 'zinb_nll': 1.9729811581192314, 'mae': 27.401132583618164, 'r2': -7.096722602844238, 'masked_loss': 24.85890396355655, 'reg_loss': 591021.044921875}


*** Checkpoint saved at iteration 40 ***

Iteration No: 40 ended. Search finished for the next optimal point.
Time taken: 764.3864
Function value obtained: 1.9730
Current minimum: 0.9700
Iteration No: 41 started. Searching for the next optimal point.

================================================================================
Trial with parameters:
  features: Centr_Nucl
  step_size: 0.25
  bin_size: 1
  sample_fraction: 0.25
  moving_average: True
  first_layer_size_factor: 87
  num_layers: 1
  use_conv: True
  conv_channel: 128
  pool_size: 2
  kernel_size: 7
  epochs: 150
  batch_size: 32
  pi_threshold: 0.7
  learning_rate: 1e-05
  dropout_rate: 0.0
  masked_recon_weight: 0.001
  regularizer: l2
  regularization_weight: 0.0004966591164275141
================================================================================

len(layers): 1
Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 1
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 500 (from fraction 0.25)
  layers: [np.int64(1392)] (first=1392, num=1)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 96400
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 40984
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 55432
Datasets created with shapes:
  Train: (96400, 2000, 5)
  Val: (40984, 2000, 5)
  Test: (55432, 2000, 5)
Datasets created:
  Train: (96400, 2000, 5), Val: (40984, 2000, 5), Test: (55432, 2000, 5)

Randomly sampled 24100/96400 samples (25.0%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Number of encoder layers: 1
Number of decoder layers (excluding heads): 1
Total number of layers including latent layer: 3
Epoch [1/150], Total Loss: 1.1320, NLL: 1.1171, Masked: 14.9179, Reg: 4.377239
Epoch [2/150], Total Loss: 1.0332, NLL: 1.0190, Masked: 14.1951, Reg: 4.218174
Epoch [3/150], Total Loss: 1.0278, NLL: 1.0135, Masked: 14.2717, Reg: 4.130678
Epoch [4/150], Total Loss: 1.0238, NLL: 1.0095, Masked: 14.3139, Reg: 4.068339
Epoch [5/150], Total Loss: 1.0179, NLL: 1.0037, Masked: 14.2157, Reg: 4.020332
Epoch [6/150], Total Loss: 1.0063, NLL: 0.9923, Masked: 13.9742, Reg: 3.982617
Epoch [7/150], Total Loss: 0.9908, NLL: 0.9772, Masked: 13.5470, Reg: 3.949067
Epoch [8/150], Total Loss: 0.9835, NLL: 0.9701, Masked: 13.4550, Reg: 3.912731
Epoch [9/150], Total Loss: 0.9800, NLL: 0.9665, Masked: 13.4224, Reg: 3.875060
Epoch [10/150], Total Loss: 0.9792, NLL: 0.9658, Masked: 13.4414, Reg: 3.837980
Epoch [11/150], Total Loss: 0.9773, NLL: 0.9639, Masked: 13.4026, Reg: 3.801538
Epoch [12/150], Total Loss: 0.9751, NLL: 0.9617, Masked: 13.4081, Reg: 3.765794
Epoch [13/150], Total Loss: 0.9748, NLL: 0.9614, Masked: 13.3934, Reg: 3.730923
Epoch [14/150], Total Loss: 0.9725, NLL: 0.9591, Masked: 13.3607, Reg: 3.697412
Epoch [15/150], Total Loss: 0.9671, NLL: 0.9538, Masked: 13.3192, Reg: 3.666034
Epoch [16/150], Total Loss: 0.9648, NLL: 0.9515, Masked: 13.2769, Reg: 3.634865
Epoch [17/150], Total Loss: 0.9627, NLL: 0.9495, Masked: 13.2565, Reg: 3.603011
Epoch [18/150], Total Loss: 0.9618, NLL: 0.9485, Masked: 13.2576, Reg: 3.571470
Epoch [19/150], Total Loss: 0.9610, NLL: 0.9478, Masked: 13.2488, Reg: 3.540006
Epoch [20/150], Total Loss: 0.9611, NLL: 0.9479, Masked: 13.2453, Reg: 3.509379
Epoch [21/150], Total Loss: 0.9603, NLL: 0.9471, Masked: 13.2667, Reg: 3.478769
Epoch [22/150], Total Loss: 0.9604, NLL: 0.9471, Masked: 13.2589, Reg: 3.448735
Epoch [23/150], Total Loss: 0.9603, NLL: 0.9471, Masked: 13.2705, Reg: 3.418823
Epoch [24/150], Total Loss: 0.9600, NLL: 0.9467, Masked: 13.2749, Reg: 3.389435
Epoch [25/150], Total Loss: 0.9594, NLL: 0.9461, Masked: 13.2675, Reg: 3.360212
Epoch [26/150], Total Loss: 0.9592, NLL: 0.9460, Masked: 13.2560, Reg: 3.331292
Epoch [27/150], Total Loss: 0.9591, NLL: 0.9458, Masked: 13.2688, Reg: 3.302675
Epoch [28/150], Total Loss: 0.9596, NLL: 0.9463, Masked: 13.2502, Reg: 3.274294
Epoch [29/150], Total Loss: 0.9587, NLL: 0.9455, Masked: 13.2468, Reg: 3.246178
Epoch [30/150], Total Loss: 0.9584, NLL: 0.9451, Masked: 13.2497, Reg: 3.218284
Epoch [31/150], Total Loss: 0.9585, NLL: 0.9453, Masked: 13.2364, Reg: 3.190539
Epoch [32/150], Total Loss: 0.9574, NLL: 0.9442, Masked: 13.2253, Reg: 3.162973
Epoch [33/150], Total Loss: 0.9586, NLL: 0.9453, Masked: 13.2480, Reg: 3.135670
Epoch [34/150], Total Loss: 0.9576, NLL: 0.9443, Masked: 13.2297, Reg: 3.108627
Epoch [35/150], Total Loss: 0.9572, NLL: 0.9440, Masked: 13.2394, Reg: 3.081706
Epoch [36/150], Total Loss: 0.9574, NLL: 0.9442, Masked: 13.2382, Reg: 3.055078
Epoch [37/150], Total Loss: 0.9568, NLL: 0.9436, Masked: 13.2179, Reg: 3.028722
Epoch [38/150], Total Loss: 0.9562, NLL: 0.9430, Masked: 13.2121, Reg: 3.002874
Epoch [39/150], Total Loss: 0.9543, NLL: 0.9412, Masked: 13.1649, Reg: 2.977696
